CustomerID,Age,Gender,MaritalStatus,IncomeLevel,Cluster
1,62,M,Single,Low,1
2,65,M,Married,Low,1
3,18,M,Single,Low,1
4,21,M,Widowed,Low,1
5,21,M,Divorced,Medium,3
6,57,F,Divorced,Medium,3
7,27,F,Married,High,0
8,37,M,Single,Low,1
9,39,M,Divorced,High,0
10,68,M,Married,High,0
11,54,M,Divorced,Medium,3
12,41,F,Married,Low,2
13,24,F,Divorced,Low,1
14,42,M,Widowed,Medium,3
15,42,M,Divorced,Medium,3
16,30,F,Single,Medium,3
17,19,M,Married,Low,1
18,56,F,Married,High,0
19,57,F,Divorced,High,0
20,41,M,Single,Low,1
21,64,M,Divorced,High,0
22,42,F,Divorced,Low,1
23,35,F,Divorced,Low,1
24,55,M,Widowed,Medium,3
25,43,F,Married,Low,2
26,31,M,Single,Medium,3
27,26,M,Widowed,Medium,3
28,27,F,Widowed,High,2
29,38,F,Divorced,Medium,3
30,69,M,Divorced,High,0
31,34,M,Divorced,Low,1
32,69,F,Married,High,0
33,23,M,Divorced,High,0
34,33,M,Widowed,High,0
35,65,M,Married,Low,1
36,18,F,Widowed,Low,2
37,36,F,Married,Medium,3
38,53,F,Married,Low,2
39,42,M,Married,Medium,3
40,67,F,Widowed,Low,2
41,69,F,Married,High,0
42,47,M,Widowed,Medium,3
43,37,M,Single,Low,1
44,37,F,Widowed,Low,2
45,32,F,Widowed,Low,2
46,57,F,Married,High,0
47,50,F,Married,Medium,3
48,19,M,Divorced,Medium,3
49,27,F,Single,Medium,3
50,50,F,Single,Low,2
51,49,M,Divorced,Medium,3
52,28,M,Widowed,Medium,3
53,41,F,Widowed,Low,2
54,53,F,Married,Low,2
55,29,F,Single,Low,2
56,68,F,Married,Low,2
57,46,F,Divorced,High,0
58,52,M,Single,High,0
59,18,M,Married,Medium,3
60,18,F,Single,High,0
61,54,M,Single,Low,1
62,23,F,Married,High,0
63,56,M,Married,Low,1
64,58,F,Single,High,0
65,35,F,Divorced,Low,1
66,33,M,Widowed,Medium,3
67,22,F,Single,Medium,3
68,59,F,Divorced,High,0
69,60,F,Single,Low,2
70,49,F,Married,Medium,3
71,19,F,Divorced,Low,1
72,19,F,Divorced,High,0
73,57,M,Single,Low,1
74,59,M,Widowed,Low,1
75,53,F,Single,High,0
76,56,F,Widowed,Medium,2
77,29,M,Divorced,High,0
78,64,M,Widowed,Low,1
79,36,M,Married,High,0
80,45,M,Widowed,High,0
81,18,F,Widowed,Low,2
82,32,F,Divorced,High,0
83,53,M,Widowed,Medium,3
84,30,M,Divorced,Medium,3
85,60,M,Married,High,0
86,38,M,Married,Low,1
87,29,F,Single,High,0
88,22,M,Single,High,0
89,24,M,Single,Medium,3
90,22,M,Married,Medium,3
91,65,F,Widowed,Low,2
92,21,F,Divorced,Low,1
93,30,F,Married,Low,2
94,54,M,Widowed,High,0
95,58,F,Single,High,0
96,32,F,Divorced,High,0
97,33,M,Single,High,0
98,38,F,Divorced,Low,1
99,53,M,Widowed,Low,1
100,41,F,Married,Low,2
101,33,F,Single,High,0
102,31,M,Married,High,0
103,39,M,Widowed,Low,1
104,66,F,Widowed,Medium,2
105,67,F,Widowed,Low,2
106,23,M,Married,High,0
107,59,F,Married,High,0
108,53,M,Divorced,Low,1
109,18,M,Married,Medium,3
110,49,M,Married,Medium,3
111,23,F,Widowed,High,2
112,48,F,Divorced,High,0
113,18,F,Married,High,0
114,67,F,Married,Low,2
115,68,F,Widowed,High,2
116,54,M,Married,High,0
117,52,F,Widowed,High,2
118,66,M,Divorced,Medium,3
119,47,M,Widowed,Medium,3
120,21,F,Widowed,High,2
121,52,M,Divorced,Medium,3
122,60,F,Single,Medium,3
123,31,M,Widowed,Medium,3
124,66,M,Married,Medium,3
125,57,M,Widowed,Low,1
126,39,F,Divorced,Medium,3
127,27,F,Married,Medium,3
128,18,F,Divorced,Medium,3
129,28,F,Widowed,Medium,2
130,68,M,Divorced,Low,1
131,61,F,Divorced,Low,1
132,41,F,Single,High,0
